bird,267,206,153,82,image_2020-03-25_16.20.28_308.jpg,640,480
bird,76,183,118,101,image_2020-03-25_16.20.28_308.jpg,640,480
bird,68,184,127,101,image_2020-03-25_16.20.31_813.jpg,640,480
bird,271,208,146,76,image_2020-03-25_16.20.31_813.jpg,640,480
bird,81,207,117,78,image_2020-03-25_16.20.33_295.jpg,640,480
bird,294,213,88,102,image_2020-03-25_16.20.33_295.jpg,640,480
bird,465,177,109,104,image_2020-03-25_16.30.02_922.jpg,640,480
bird,41,197,75,85,image_2020-03-25_16.30.02_922.jpg,640,480
bird,479,182,99,99,image_2020-03-25_16.30.07_110.jpg,640,480
bird,204,210,172,78,image_2020-03-26_11.23.22_699.jpg,640,480
bird,165,186,128,103,image_2020-03-26_12.39.16_045.jpg,640,480
bird,195,195,90,91,image_2020-03-26_12.39.17_865.jpg,640,480
bird,175,189,110,100,image_2020-03-26_12.39.19_459.jpg,640,480
bird,177,200,105,89,image_2020-03-26_12.39.20_269.jpg,640,480
bird,174,190,126,98,image_2020-03-26_12.39.23_379.jpg,640,480
bird,193,147,94,138,image_2020-03-26_16.12.38_476.jpg,640,480
bird,161,197,111,100,image_2020-03-26_16.12.43_999.jpg,640,480
bird,157,186,132,107,image_2020-03-26_16.13.03_575.jpg,640,480
bird,169,192,112,95,image_2020-03-26_16.13.04_649.jpg,640,480
bird,186,197,129,97,image_2020-03-27_10.19.48_103.jpg,640,480
bird,347,218,85,82,image_2020-03-30_09.44.21_846.jpg,640,480
bird,23,192,104,122,image_2020-04-02_11.44.46_778.jpg,640,480
bird,9,169,155,143,image_2020-04-02_11.44.47_584.jpg,640,480
bird,5,203,129,117,image_2020-04-02_11.44.50_263.jpg,640,480
bird,13,194,116,122,image_2020-04-02_11.44.53_429.jpg,640,480
bird,9,176,133,143,image_2020-04-02_11.44.54_960.jpg,640,480
bird,16,164,123,152,image_2020-04-02_11.44.57_124.jpg,640,480
bird,16,171,138,143,image_2020-04-02_11.45.01_454.jpg,640,480
bird,19,204,114,108,image_2020-04-02_11.45.02_353.jpg,640,480

bird,14,182,122,130,image_2020-04-02_11.45.06_946.jpg,640,480
bird,7,189,118,124,image_2020-04-02_11.45.11_348.jpg,640,480
bird,13,175,140,137,image_2020-04-02_11.45.17_514.jpg,640,480

bird,18,188,135,125,image_2020-04-02_11.45.21_155.jpg,640,480
bird,15,180,149,135,image_2020-04-02_11.45.23_503.jpg,640,480
bird,7,180,154,129,image_2020-04-02_11.45.24_528.jpg,640,480
bird,6,182,166,128,image_2020-04-02_11.46.07_648.jpg,640,480
bird,172,211,200,97,image_2020-04-02_11.46.21_040.jpg,640,480

bird,179,212,196,97,image_2020-04-02_11.46.21_618.jpg,640,480

bird,188,218,188,90,image_2020-04-02_11.46.22_661.jpg,640,480
bird,191,198,156,110,image_2020-04-02_11.46.24_550.jpg,640,480

bird,203,160,105,146,image_2020-04-02_11.46.28_601.jpg,640,480
bird,202,168,105,141,image_2020-04-02_11.46.29_554.jpg,640,480

bird,185,192,187,114,image_2020-04-02_11.46.31_902.jpg,640,480
bird,123,211,156,99,image_2020-04-02_11.46.35_175.jpg,640,480
bird,112,237,126,74,image_2020-04-02_14.06.57_568.jpg,640,480
bird,110,213,125,98,image_2020-04-02_14.07.05_059.jpg,640,480
bird,117,211,116,99,image_2020-04-02_14.07.06_162.jpg,640,480
bird,116,210,113,103,image_2020-04-02_14.07.08_481.jpg,640,480
bird,246,188,69,121,image_2020-04-02_14.07.56_815.jpg,640,480
bird,252,199,72,108,image_2020-04-02_14.07.58_400.jpg,640,480
bird,174,202,105,109,image_2020-04-02_14.08.38_386.jpg,640,480
bird,107,155,101,157,image_2020-04-02_14.25.26_443.jpg,640,480
bird,100,177,117,132,image_2020-04-02_14.25.28_112.jpg,640,480
bird,100,164,121,147,image_2020-04-02_14.25.28_831.jpg,640,480
