bird,267,206,153,82,pos/image_2020-03-25_16.20.28_308.jpg,640,480
bird,76,183,118,101,pos/image_2020-03-25_16.20.28_308.jpg,640,480
bird,68,184,127,101,pos/image_2020-03-25_16.20.31_813.jpg,640,480
bird,271,208,146,76,pos/image_2020-03-25_16.20.31_813.jpg,640,480
bird,81,207,117,78,pos/image_2020-03-25_16.20.33_295.jpg,640,480
bird,294,213,88,102,pos/image_2020-03-25_16.20.33_295.jpg,640,480
bird,465,177,109,104,pos/image_2020-03-25_16.30.02_922.jpg,640,480
bird,41,197,75,116,pos/image_2020-03-25_16.30.02_922.jpg,640,480
bird,479,182,99,99,pos/image_2020-03-25_16.30.07_110.jpg,640,480
bird,179,210,197,78,pos/image_2020-03-26_11.23.22_699.jpg,640,480
bird,129,186,164,103,pos/image_2020-03-26_12.39.16_045.jpg,640,480
bird,179,195,106,91,pos/image_2020-03-26_12.39.17_865.jpg,640,480
bird,136,189,149,100,pos/image_2020-03-26_12.39.19_459.jpg,640,480
bird,177,200,105,89,pos/image_2020-03-26_12.39.20_269.jpg,640,480
bird,138,190,162,98,pos/image_2020-03-26_12.39.23_379.jpg,640,480
bird,193,147,94,138,pos/image_2020-03-26_16.12.38_476.jpg,640,480
bird,120,197,152,100,pos/image_2020-03-26_16.12.43_999.jpg,640,480
bird,157,186,159,107,pos/image_2020-03-26_16.13.03_575.jpg,640,480
bird,169,192,125,95,pos/image_2020-03-26_16.13.04_649.jpg,640,480
bird,186,197,150,97,pos/image_2020-03-27_10.19.48_103.jpg,640,480
bird,347,218,85,82,pos/image_2020-03-30_09.44.21_846.jpg,640,480
bird,23,192,104,128,pos/image_2020-04-02_11.44.46_778.jpg,640,480
bird,9,169,155,155,pos/image_2020-04-02_11.44.47_584.jpg,640,480
bird,5,203,129,117,pos/image_2020-04-02_11.44.50_263.jpg,640,480
bird,13,194,116,122,pos/image_2020-04-02_11.44.53_429.jpg,640,480
bird,9,176,133,143,pos/image_2020-04-02_11.44.54_960.jpg,640,480
bird,3,162,151,169,pos/image_2020-04-02_11.44.57_124.jpg,640,480
bird,5,171,160,158,pos/image_2020-04-02_11.45.01_454.jpg,640,480
bird,7,203,128,114,pos/image_2020-04-02_11.45.02_353.jpg,640,480

bird,9,182,127,135,pos/image_2020-04-02_11.45.06_946.jpg,640,480
bird,7,189,118,124,pos/image_2020-04-02_11.45.11_348.jpg,640,480
bird,4,175,158,153,pos/image_2020-04-02_11.45.17_514.jpg,640,480

bird,7,191,151,137,pos/image_2020-04-02_11.45.21_155.jpg,640,480
bird,13,180,152,135,pos/image_2020-04-02_11.45.23_503.jpg,640,480
bird,7,180,162,144,pos/image_2020-04-02_11.45.24_528.jpg,640,480
bird,6,182,171,128,pos/image_2020-04-02_11.46.07_648.jpg,640,480
bird,144,211,229,103,pos/image_2020-04-02_11.46.21_040.jpg,640,480

bird,167,212,219,102,pos/image_2020-04-02_11.46.21_618.jpg,640,480

bird,141,216,250,110,pos/image_2020-04-02_11.46.22_661.jpg,640,480
bird,145,198,202,128,pos/image_2020-04-02_11.46.24_550.jpg,640,480

bird,203,160,105,155,pos/image_2020-04-02_11.46.28_601.jpg,640,480
bird,202,168,105,141,pos/image_2020-04-02_11.46.29_554.jpg,640,480

bird,156,192,220,125,pos/image_2020-04-02_11.46.31_902.jpg,640,480
bird,102,211,255,108,pos/image_2020-04-02_11.46.35_175.jpg,640,480
